Predictions,True Success,True Manipulability
[0.37781182 0.00334518],,
[0.16101551 0.04891489],,
[0.52025807 0.01566947],,
[0.5008955 0.1024712],,
[0.2266517  0.01515086],,
[0.49661666 0.44727322],,
[0.3760685  0.36398646],0.5,8.738713901552631e-07
[0.44478264 0.09037649],0.5,0.0284384206156503
[0.23496085 0.00973718],0.1,1.0032794069059813e-07
[ 0.37330723 -0.00115352],,
[0.2443572  0.03408133],,
[0.4328195  0.11923862],,
[0.273212   0.24668685],,
[0.2747634  0.19766617],,
[0.2542525  0.16466145],0.5,0.0740710836163742
[0.19616151 0.29179096],,
[0.5022365  0.03630514],0.5,1.0849435192062287e-07
[0.3508852  0.04446223],,
[0.3936505  0.03099837],,
[0.37413803 0.11561959],,
[0.24174005 0.01498448],,
[0.19167    0.03380991],,
[0.3039371  0.01291499],,
[0.3466971  0.00907426],,
[0.6049495  0.15967391],,
[0.40975308 0.03536423],,
[0.22067657 0.02660144],0.5,0.1186850053306479
[0.43357375 0.01500278],,
[0.41669294 0.01129696],,
[0.47791633 0.06569614],,
[0.37886855 0.06850563],,
[0.19115949 0.03654403],,
[0.4774215  0.31717047],,
[ 4.1392791e-01 -2.2757426e-04],0.5,0.0640023247404052
[0.3918575  0.00179691],,
[0.1549164  0.13682033],,
[0.18526387 0.03362424],,
[0.37509325 0.03613905],,
[0.38530162 0.01109013],0.1,0.0874152823816772
[0.34181374 0.0292606 ],,
[0.28762215 0.00242022],,
[0.3863014  0.02565544],0.5,0.0328669823593218
[0.17267078 0.05838558],,
[0.6003658  0.29004633],,
[0.4949945  0.00387995],0.3,0.4648710176325253
[0.47535077 0.03043127],0.5,0.0183491655562894
[0.47692037 0.00695455],,
[0.43839973 0.07835507],,
[0.5524495  0.14496034],,
[0.34923127 0.21373561],,
[0.21015057 0.02406285],,
[0.33177757 0.04717127],0.5,0.0234390621697763
[0.24356319 0.02344735],,
[0.55506736 0.08665356],,
[0.29957414 0.07150188],0.6,0.0276379355605739
[0.15966591 0.04831198],,
[0.2971635 0.1264449],,
[0.4238695  0.15584815],,
[0.50712603 0.06829241],0.6,0.0463487671237169
[0.16906099 0.04189555],,
[0.36498505 0.07627188],,
[0.38007724 0.04652581],,
[0.30365175 0.06663734],0.5,0.2297191828442743
[0.4242037  0.00232055],,
[0.17772873 0.04671886],,
[0.17490625 0.07300647],,
[0.3475784  0.06371161],0.1,0.5185068608612693
[0.16422614 0.05505309],0.3,0.3977968328044281
[0.43786633 0.00393647],,
[0.25425994 0.24528454],,
[0.32425585 0.02771557],,
[0.6807941  0.19094706],,
[0.3540698  0.08169434],,
[0.49466464 0.01537771],,
[0.1668081  0.05108737],,
[0.5077581  0.02823621],0.7,5.4891903593653975e-06
[0.25568217 0.05521453],,
[0.54829824 0.06736417],,
[0.42988276 0.07577132],,
[0.496684  0.2134138],,
[0.35093465 0.01623862],,
[0.20270517 0.11041807],,
[0.44807532 0.091527  ],,
[0.59075105 0.11101633],,
[0.5639999 0.2295983],,
[0.3235084 0.198552 ],0.5,0.0174164838607348
[0.21517345 0.04417546],,
[0.21106395 0.03359488],,
[0.22062801 0.27324906],0.7,0.3380051482751745
[0.25322542 0.17604604],0.1,0.2777773762071516
[0.27004942 0.07953686],0.7,0.0001932662413683
[0.42533517 0.03884554],,
[0.17746404 0.0378422 ],,
[0.18605828 0.06750629],,
[0.3454282 0.0242034],,
[0.1806586  0.25288177],,
[0.2117264  0.02866307],,
[0.32758328 0.283247  ],0.5,0.0155771251051031
